atcf_id,storm_name,cycle_utc,valid_time_utc,lead_hours,truth_latitude,truth_longitude,cmc_latitude,cmc_longitude,ngx_latitude,ngx_longitude,cmc_error_km,ngx_error_km
WP052023,DOKSURI,2023-07-21T12:00:00Z,2023-07-22T12:00:00Z,24,14.4,130.10000000000002,15.4,130.3,15.1,128.8,112.7210016284125,159.9750606954051
WP052023,DOKSURI,2023-07-21T12:00:00Z,2023-07-23T12:00:00Z,48,15.0,127.69999999999999,15.5,128.2,15.0,125.89999999999998,77.10967493244175,193.59034634817573
WP052023,DOKSURI,2023-07-21T12:00:00Z,2023-07-24T12:00:00Z,72,16.5,125.80000000000001,17.4,127.39999999999998,15.8,124.80000000000001,197.39153549819088,132.05825406880717
WP052023,DOKSURI,2023-07-21T12:00:00Z,2023-07-25T12:00:00Z,96,18.9,122.69999999999999,21.6,125.39999999999998,18.5,124.19999999999999,410.9799466878726,164.29621817766187
WP052023,DOKSURI,2023-07-21T12:00:00Z,2023-07-26T12:00:00Z,120,19.6,120.60000000000002,25.0,121.19999999999999,23.5,122.89999999999998,601.1528140025241,493.15417798773655
WP052023,DOKSURI,2023-07-22T00:00:00Z,2023-07-23T00:00:00Z,24,14.8,129.0,15.5,129.60000000000002,15.3,128.8,100.7847045432523,59.35719052920533
WP052023,DOKSURI,2023-07-22T00:00:00Z,2023-07-24T00:00:00Z,48,15.2,126.60000000000002,16.5,127.89999999999998,15.7,125.69999999999999,200.20738911743294,111.31297561637992
WP052023,DOKSURI,2023-07-22T00:00:00Z,2023-07-25T00:00:00Z,72,17.7,124.60000000000002,19.2,126.0,16.9,123.60000000000002,222.337687814541,138.35314933044808
WP052023,DOKSURI,2023-07-22T00:00:00Z,2023-07-26T00:00:00Z,96,18.9,121.39999999999998,23.9,123.10000000000002,19.2,122.19999999999999,580.975066069551,90.51950722646373
WP052023,DOKSURI,2023-07-22T00:00:00Z,2023-07-27T00:00:00Z,120,20.8,119.69999999999999,25.7,119.5,23.1,121.5,543.0505843363644,315.31938202867974
WP052023,DOKSURI,2023-07-22T12:00:00Z,2023-07-23T12:00:00Z,24,15.0,127.69999999999999,15.6,128.10000000000002,15.4,127.5,79.07762996952214,49.20149757073584
WP052023,DOKSURI,2023-07-22T12:00:00Z,2023-07-24T12:00:00Z,48,16.5,125.80000000000001,17.5,126.80000000000001,15.9,124.69999999999999,153.57906718587304,135.06576706011063
WP052023,DOKSURI,2023-07-22T12:00:00Z,2023-07-25T12:00:00Z,72,18.9,122.69999999999999,20.8,124.80000000000001,16.9,122.10000000000002,304.33386519724644,230.307140367855
WP052023,DOKSURI,2023-07-22T12:00:00Z,2023-07-26T12:00:00Z,96,19.6,120.60000000000002,24.6,122.10000000000002,18.9,120.0,574.869953992191,99.9160388268606
WP052023,DOKSURI,2023-07-22T12:00:00Z,2023-07-27T12:00:00Z,120,21.8,119.10000000000002,26.2,119.19999999999999,22.1,118.30000000000001,487.4439152769569,89.06515197427623
WP052023,DOKSURI,2023-07-23T00:00:00Z,2023-07-24T00:00:00Z,24,15.2,126.60000000000002,15.5,127.10000000000002,15.7,126.30000000000001,63.120607628972415,64.01286291777173
WP052023,DOKSURI,2023-07-23T00:00:00Z,2023-07-25T00:00:00Z,48,17.7,124.60000000000002,18.8,125.5,16.6,123.10000000000002,154.53854791610897,200.72752034539644
WP052023,DOKSURI,2023-07-23T00:00:00Z,2023-07-26T00:00:00Z,72,18.9,121.39999999999998,21.9,123.30000000000001,18.0,121.10000000000002,386.8178185649977,104.5360137982043
WP052023,DOKSURI,2023-07-23T00:00:00Z,2023-07-27T00:00:00Z,96,20.8,119.69999999999999,24.7,121.60000000000002,20.3,119.30000000000001,473.90798737272985,69.31146926232844
WP052023,DOKSURI,2023-07-23T00:00:00Z,2023-07-28T00:00:00Z,120,24.3,118.69999999999999,27.6,120.0,23.3,117.30000000000001,388.08277860373096,180.61285118994363
WP052023,DOKSURI,2023-07-23T12:00:00Z,2023-07-24T12:00:00Z,24,16.5,125.80000000000001,16.9,126.10000000000002,16.5,125.39999999999998,54.619251897139065,42.70565495481853
WP052023,DOKSURI,2023-07-23T12:00:00Z,2023-07-25T12:00:00Z,48,18.9,122.69999999999999,19.7,123.39999999999998,17.9,122.30000000000001,115.12981613762985,118.47987656962148
WP052023,DOKSURI,2023-07-23T12:00:00Z,2023-07-26T12:00:00Z,72,19.6,120.60000000000002,21.6,121.30000000000001,19.2,120.19999999999999,233.13643880931917,61.03990775097701
WP052023,DOKSURI,2023-07-23T12:00:00Z,2023-07-27T12:00:00Z,96,21.8,119.10000000000002,24.0,119.19999999999999,21.4,118.0,243.84985271343078,122.21139372803438
WP052023,DOKSURI,2023-07-23T12:00:00Z,2023-07-28T12:00:00Z,120,27.4,117.89999999999998,25.7,118.30000000000001,23.3,114.80000000000001,192.5247631315059,550.9928953337698
WP052023,DOKSURI,2023-07-24T00:00:00Z,2023-07-25T00:00:00Z,24,17.7,124.60000000000002,18.1,124.39999999999998,16.9,123.80000000000001,49.082790083505216,122.770764161098
WP052023,DOKSURI,2023-07-24T00:00:00Z,2023-07-26T00:00:00Z,48,18.9,121.39999999999998,19.2,121.30000000000001,17.9,121.30000000000001,34.83612326234703,111.1882082205279
WP052023,DOKSURI,2023-07-24T00:00:00Z,2023-07-27T00:00:00Z,72,20.8,119.69999999999999,20.5,120.19999999999999,19.9,119.89999999999998,61.79091647526991,101.80263054822098
WP052023,DOKSURI,2023-07-24T00:00:00Z,2023-07-28T00:00:00Z,96,24.3,118.69999999999999,24.9,119.19999999999999,22.6,118.5,83.5526427571142,189.38139133064809
WP052023,DOKSURI,2023-07-24T12:00:00Z,2023-07-25T12:00:00Z,24,18.9,122.69999999999999,18.9,122.89999999999998,18.3,122.69999999999999,21.07094827885478,66.41240436443749
WP052023,DOKSURI,2023-07-24T12:00:00Z,2023-07-26T12:00:00Z,48,19.6,120.60000000000002,20.4,121.39999999999998,19.9,120.10000000000002,121.8686147933882,62.04248005388822
WP052023,DOKSURI,2023-07-24T12:00:00Z,2023-07-27T12:00:00Z,72,21.8,119.10000000000002,23.5,120.60000000000002,22.3,118.39999999999998,243.3277510538227,91.03030295710522
WP052023,DOKSURI,2023-07-24T12:00:00Z,2023-07-28T12:00:00Z,96,27.4,117.89999999999998,27.5,118.30000000000001,24.8,114.80000000000001,41.065960283250604,423.2076570539012
WP052023,DOKSURI,2023-07-25T00:00:00Z,2023-07-26T00:00:00Z,24,18.9,121.39999999999998,19.3,121.69999999999999,19.5,121.0,54.37882154235653,78.6175636753097
WP052023,DOKSURI,2023-07-25T00:00:00Z,2023-07-27T00:00:00Z,48,20.8,119.69999999999999,22.5,121.19999999999999,21.1,119.0,244.00410109501374,80.02220294822607
WP052023,DOKSURI,2023-07-25T00:00:00Z,2023-07-28T00:00:00Z,72,24.3,118.69999999999999,26.3,119.39999999999998,24.1,116.5,232.49711924885244,224.59920749309967
